aux_contrastive_loss,aux_l2_loss,aux_l2_loss_layers,aux_lr,buffer_size,episode,episode_length,episode_reward,fps,frame,step,theta1_02,total_time
0.0,0.0,0.0,9.999999999999961e-05,23000.0,46.0,500.0,41.63800517623348,0.7265642496246951,23000,23000.0,0.0,26668.34474492073
0.0,0.0,0.0,9.999999999999961e-05,23500.0,47.0,500.0,23.716540269841353,0.7049711464188873,23500,23500.0,0.0,27377.59363102913
0.0,0.0,0.0,9.999999999999961e-05,24000.0,48.0,500.0,39.250558004992875,0.6975530862255659,24000,24000.0,0.0,28094.38495516777
0.0,0.0,0.0,9.999999999999961e-05,24500.0,49.0,500.0,51.36059512955222,0.6919837055713443,24500,24500.0,0.0,28816.945322752
0.0,0.0,0.0,9.999999999999961e-05,25000.0,50.0,500.0,80.58485593188749,0.6564669240649167,25000,25000.0,0.0,29578.59832048416
0.0,0.0,0.0,9.999999999999961e-05,25500.0,51.0,500.0,88.01580303324418,0.6772093451779283,25500,25500.0,0.0,30316.92245030403
0.0,0.0,0.0,9.999999999999961e-05,26000.0,52.0,500.0,56.25025620239959,0.6923689127011888,26000,26000.0,0.0,31039.080813407898
0.0,0.0,0.0,9.999999999999961e-05,26500.0,53.0,500.0,35.156074118824364,0.6985101490356906,26500,26500.0,0.0,31754.890027046204
0.0,0.0,0.0,9.999999999999961e-05,27000.0,54.0,500.0,3.7902491547746244,0.6952255894692609,27000,27000.0,0.0,32474.08104658127
0.0,0.0,0.0,9.999999999999961e-05,27500.0,55.0,500.0,64.15692632562894,0.7006047780778696,27500,27500.0,0.0,33187.750173807144
0.0,0.0,0.0,9.999999999999961e-05,28000.0,56.0,500.0,29.169171183235708,0.7001784143978511,28000,28000.0,0.0,33901.85387992859
0.0,0.0,0.0,9.999999999999961e-05,28500.0,57.0,500.0,55.76624783154609,0.6995821336169183,28500,28500.0,0.0,34616.56624388695
0.0,0.0,0.0,9.999999999999961e-05,29000.0,58.0,500.0,41.50438558289197,0.6959131625865977,29000,29000.0,0.0,35335.04669165611
0.0,0.0,0.0,9.999999999999961e-05,29500.0,59.0,500.0,72.85094864371872,0.6970360208996617,29500,29500.0,0.0,36052.36973619461
0.0,0.0,0.0,9.999999999999961e-05,30000.0,60.0,500.0,132.38911141303996,0.6949428260330819,30000,30000.0,0.0,36771.85338521004
0.0,0.0,0.0,9.999999999999961e-05,30500.0,61.0,500.0,115.18284763753566,0.6727763583763741,30500,30500.0,0.0,37515.042402505875
0.0,0.0,0.0,9.999999999999961e-05,31000.0,62.0,500.0,53.99103179578125,0.695204810340777,31000,31000.0,0.0,38234.25491833687
0.0,0.0,0.0,9.999999999999961e-05,31500.0,63.0,500.0,50.40414831092993,0.6900912387968945,31500,31500.0,0.0,38958.796793699265
0.0,0.0,0.0,9.999999999999961e-05,32000.0,64.0,500.0,29.6596153547071,0.6907568745912013,32000,32000.0,0.0,39682.64047765732
0.0,0.0,0.0,9.999999999999961e-05,32500.0,65.0,500.0,89.33404639232694,0.8175330969595828,32500,32500.0,0.0,40294.23651266098
0.0,0.0,0.0,9.999999999999961e-05,33000.0,66.0,500.0,109.2534962283257,0.8833265356096885,33000,33000.0,0.0,40860.27860546112
0.0,0.0,0.0,9.999999999999961e-05,33500.0,67.0,500.0,100.2756195092065,0.8521712015012548,33500,33500.0,0.0,41447.01516675949
0.0,0.0,0.0,9.999999999999961e-05,34000.0,68.0,500.0,62.84066598765297,0.8210323749229006,34000,34000.0,0.0,42056.004551410675
0.0,0.0,0.0,9.999999999999961e-05,34500.0,69.0,500.0,108.08047202619498,0.7835644235600409,34500,34500.0,0.0,42694.11417722702
0.0,0.0,0.0,9.999999999999961e-05,35000.0,70.0,500.0,91.518192748362,0.7488497196860868,35000,35000.0,0.0,43361.80488657951
0.0,0.0,0.0,9.999999999999961e-05,35500.0,71.0,500.0,70.58194508863369,0.7212336991529377,35500,35500.0,0.0,44055.0614566803
0.0,0.0,0.0,9.999999999999961e-05,36000.0,72.0,500.0,109.02095181357289,0.6797005450881707,36000,36000.0,0.0,44790.67952275276
0.0,0.0,0.0,9.999999999999961e-05,36500.0,73.0,500.0,119.55726269305676,0.6515179702292463,36500,36500.0,0.0,45558.1180639267
0.0,0.0,0.0,9.999999999999961e-05,37000.0,74.0,500.0,115.03418024470459,0.6202701140009331,37000,37000.0,0.0,46364.21848535538
0.0,0.0,0.0,9.999999999999961e-05,37500.0,75.0,500.0,120.34307631272652,0.6539004588244104,37500,37500.0,0.0,47128.860861063
0.0,0.0,0.0,9.999999999999961e-05,38000.0,76.0,500.0,90.73571140160081,0.6680334385566782,38000,38000.0,0.0,47877.326390028
0.0,0.0,0.0,9.999999999999961e-05,38500.0,77.0,500.0,83.53429278122567,0.6626044335897617,38500,38500.0,0.0,48631.92441987991
0.0,0.0,0.0,9.999999999999961e-05,39000.0,78.0,500.0,86.74287820225605,0.6597341039069813,39000,39000.0,0.0,49389.80550813675
0.0,0.0,0.0,9.999999999999961e-05,39500.0,79.0,500.0,95.3649139374237,0.6556826050622272,39500,39500.0,0.0,50152.36958503723
0.0,0.0,0.0,9.999999999999961e-05,40000.0,80.0,500.0,49.88904060342359,0.6563050460408558,40000,40000.0,0.0,50914.21044445038
0.0,0.0,0.0,9.999999999999961e-05,40500.0,81.0,500.0,112.01275171233522,0.636326749851243,40500,40500.0,0.0,51699.97027730942
0.0,0.0,0.0,9.999999999999961e-05,41000.0,82.0,500.0,111.55245518833918,0.6489128195569394,41000,41000.0,0.0,52470.48980689049
0.0,0.0,0.0,9.999999999999961e-05,41500.0,83.0,500.0,120.73582151562891,0.6434392426423559,41500,41500.0,0.0,53247.563953876495
0.0,0.0,0.0,9.999999999999961e-05,42000.0,84.0,500.0,104.03055118306979,0.6385712823066181,42000,42000.0,0.0,54030.561896562576
0.0,0.0,0.0,9.999999999999961e-05,42500.0,85.0,500.0,69.68334207685066,0.6403127734835412,42500,42500.0,0.0,54811.430280685425
0.0,0.0,0.0,9.999999999999961e-05,43000.0,86.0,500.0,114.37964331852902,0.6391888280624324,43000,43000.0,0.0,55593.671738147736
0.0,0.0,0.0,9.999999999999961e-05,43500.0,87.0,500.0,114.24031951470938,0.6350376237986786,43500,43500.0,0.0,56381.02666258812
0.0,0.0,0.0,9.999999999999961e-05,44000.0,88.0,500.0,69.62933803013514,0.6367559128417851,44000,44000.0,0.0,57166.25690603256
0.0,0.0,0.0,9.999999999999961e-05,44500.0,89.0,500.0,97.76762249270895,0.635041350121738,44500,44500.0,0.0,57953.607211112976
0.0,0.0,0.0,9.999999999999961e-05,45000.0,90.0,500.0,100.35939486688433,0.6311850023575007,45000,45000.0,0.0,58745.76798605919
0.0,0.0,0.0,9.999999999999961e-05,45500.0,91.0,500.0,64.85251224479816,0.6259013224879569,45500,45500.0,0.0,59544.61595535278
0.0,0.0,0.0,9.999999999999961e-05,46000.0,92.0,500.0,77.98597331215616,0.6253758534294905,46000,46000.0,0.0,60344.13515281677
0.0,0.0,0.0,9.999999999999961e-05,46500.0,93.0,500.0,103.54688915516293,0.6751468809266797,46500,46500.0,0.0,61084.71474313736
0.0,0.0,0.0,9.999999999999961e-05,47000.0,94.0,500.0,85.83817548991814,0.7270791944394429,47000,47000.0,0.0,61772.397741794586
0.0,0.0,0.0,9.999999999999961e-05,47500.0,95.0,500.0,75.25700171980283,0.6990339243381561,47500,47500.0,0.0,62487.67061090469
0.0,0.0,0.0,9.999999999999961e-05,48000.0,96.0,500.0,92.82453122162784,0.6679944688855737,48000,48000.0,0.0,63236.17980337143
0.0,0.0,0.0,9.999999999999961e-05,48500.0,97.0,500.0,112.20800799844915,0.6468744240098313,48500,48500.0,0.0,64009.1273522377
0.0,0.0,0.0,9.999999999999961e-05,49000.0,98.0,500.0,124.99033779354978,0.6323047134747277,49000,49000.0,0.0,64799.88533639908
0.0,0.0,0.0,9.999999999999961e-05,49500.0,99.0,500.0,111.7709293762862,0.6292052472102635,49500,49500.0,0.0,65594.538595438
0.0,0.0,0.0,9.999999999999961e-05,50000.0,100.0,500.0,94.5569030575433,0.6312213795864036,50000,50000.0,0.0,66386.65371847153
0.0,0.0,0.0,9.999999999999961e-05,50500.0,101.0,500.0,108.2556136316968,0.6225615963678742,50500,50500.0,0.0,67189.78710055351
0.0,0.0,0.0,9.999999999999961e-05,51000.0,102.0,500.0,117.67255983420414,0.6392258204373207,51000,51000.0,0.0,67971.98328924179
0.0,0.0,0.0,9.999999999999961e-05,51500.0,103.0,500.0,115.59131984347326,0.6365385436881488,51500,51500.0,0.0,68757.48167800903
0.0,0.0,0.0,9.999999999999961e-05,52000.0,104.0,500.0,114.10465204162163,0.6338908870225204,52000,52000.0,0.0,69546.26096248627
0.0,0.0,0.0,9.999999999999961e-05,52500.0,105.0,500.0,107.83117070813579,0.6189849455912221,52500,52500.0,0.0,70354.03505182266
0.0,0.0,0.0,9.999999999999961e-05,53000.0,106.0,500.0,111.14579770923292,0.6400091126297481,53000,53000.0,0.0,71135.27392888069
0.0,0.0,0.0,9.999999999999961e-05,53500.0,107.0,500.0,103.9035231893032,0.646047797794344,53500,53500.0,0.0,71909.21047401428
0.0,0.0,0.0,9.999999999999961e-05,54000.0,108.0,500.0,89.44024964827838,0.6486898153500348,54000,54000.0,0.0,72679.99489045143
0.0,0.0,0.0,9.999999999999961e-05,54500.0,109.0,500.0,109.26168884793742,0.644313154520127,54500,54500.0,0.0,73456.0150551796
0.0,0.0,0.0,9.999999999999961e-05,55000.0,110.0,500.0,13.42741531077818,0.6448605355270767,55000,55000.0,0.0,74231.37650609016
0.0,0.0,0.0,9.999999999999961e-05,55500.0,111.0,500.0,106.03658572935186,0.6424003801489725,55500,55500.0,0.0,75009.70730376244
0.0,0.0,0.0,9.999999999999961e-05,56000.0,112.0,500.0,106.00263815256712,0.646621865917663,56000,56000.0,0.0,75782.95675134659
0.0,0.0,0.0,9.999999999999961e-05,56500.0,113.0,500.0,142.98333460299068,0.6439599700100744,56500,56500.0,0.0,76559.40253043175
0.0,0.0,0.0,9.999999999999961e-05,57000.0,114.0,500.0,106.26603338133874,0.6390156199169736,57000,57000.0,0.0,77341.8560180664
0.0,0.0,0.0,9.999999999999961e-05,57500.0,115.0,500.0,105.83791500516247,0.6350644334157727,57500,57500.0,0.0,78129.17770385742
0.0,0.0,0.0,9.999999999999961e-05,58000.0,116.0,500.0,94.81866228568005,0.6347457341192632,58000,58000.0,0.0,78916.89469599724
0.0,0.0,0.0,9.999999999999961e-05,58500.0,117.0,500.0,144.127181882878,0.64183227837486,58500,58500.0,0.0,79695.91441369057
0.0,0.0,0.0,9.999999999999961e-05,59000.0,118.0,500.0,132.66351895107815,0.642620851127844,59000,59000.0,0.0,80473.97818136215
0.0,0.0,0.0,9.999999999999961e-05,59500.0,119.0,500.0,121.57831818842189,0.6477442270045025,59500,59500.0,0.0,81245.88780212402
0.0,0.0,0.0,9.999999999999961e-05,60000.0,120.0,500.0,144.3987636632258,0.6432283842250224,60000,60000.0,0.0,82023.21668362617
0.0,0.0,0.0,9.999999999999961e-05,60500.0,121.0,500.0,151.6081588317105,0.6437220419830361,60500,60500.0,0.0,82799.94944763184
0.0,0.0,0.0,9.999999999999961e-05,61000.0,122.0,500.0,141.54954804159834,0.7430836808711531,61000,61000.0,0.0,83472.82117581367
0.0,0.0,0.0,9.999999999999961e-05,61500.0,123.0,500.0,128.96057332612546,0.7128101616825421,61500,61500.0,0.0,84174.27021121979
0.0,0.0,0.0,9.999999999999961e-05,62000.0,124.0,500.0,79.87374111241513,0.6836708957566132,62000,62000.0,0.0,84905.61624860764
0.0,0.0,0.0,9.999999999999961e-05,62500.0,125.0,500.0,56.73850935330375,0.6633846296852958,62500,62500.0,0.0,85659.32680797577
0.0,0.0,0.0,9.999999999999961e-05,63000.0,126.0,500.0,77.9916148464587,0.6621408012359803,63000,63000.0,0.0,86414.45320916176
0.0,0.0,0.0,9.999999999999961e-05,63500.0,127.0,500.0,100.94062211777494,0.6584331064839755,63500,63500.0,0.0,87173.83179402351
0.0,0.0,0.0,9.999999999999961e-05,64000.0,128.0,500.0,116.76182157226177,0.662703902612271,64000,64000.0,0.0,87928.31656312943
0.0,0.0,0.0,9.999999999999961e-05,64500.0,129.0,500.0,119.46919752760661,0.6567773221773722,64500,64500.0,0.0,88689.60959744453
0.0,0.0,0.0,9.999999999999961e-05,65000.0,130.0,500.0,155.61925621396423,0.6478239210114667,65000,65000.0,0.0,89461.42425918579
0.0,0.0,0.0,9.999999999999961e-05,65500.0,131.0,500.0,144.39374287801974,0.6448475497502432,65500,65500.0,0.0,90236.80132436752
0.0,0.0,0.0,9.999999999999961e-05,66000.0,132.0,500.0,101.8150119644569,0.6433156503934578,66000,66000.0,0.0,91014.0247604847
0.0,0.0,0.0,9.999999999999961e-05,66500.0,133.0,500.0,136.68904813982738,0.643091727853631,66500,66500.0,0.0,91791.51882386208
0.0,0.0,0.0,9.999999999999961e-05,67000.0,134.0,500.0,144.39994933273258,0.627243813504863,67000,67000.0,0.0,92588.6570174694
0.0,0.0,0.0,9.999999999999961e-05,67500.0,135.0,500.0,138.60964540311815,0.6389125666389947,67500,67500.0,0.0,93371.2367105484
0.0,0.0,0.0,9.999999999999961e-05,68000.0,136.0,500.0,100.21827647803003,0.6325754838621109,68000,68000.0,0.0,94161.65621495247
0.0,0.0,0.0,9.999999999999961e-05,68500.0,137.0,500.0,142.57279526605865,0.6323870966731465,68500,68500.0,0.0,94952.31118416786
0.0,0.0,0.0,9.999999999999961e-05,69000.0,138.0,500.0,78.15221176329084,0.6259086829521328,69000,69000.0,0.0,95751.14975953102
0.0,0.0,0.0,9.999999999999961e-05,69500.0,139.0,500.0,116.55028847991264,0.6250722916585444,69500,69500.0,0.0,96551.0572373867
0.0,0.0,0.0,9.999999999999961e-05,70000.0,140.0,500.0,122.39788474163943,0.6142613192297299,70000,70000.0,0.0,97365.0430521965
0.0,0.0,0.0,9.999999999999961e-05,70500.0,141.0,500.0,102.44437654015962,0.5900017968571073,70500,70500.0,0.0,98212.49809932709
0.0,0.0,0.0,9.999999999999961e-05,71000.0,142.0,500.0,128.8779868497098,0.6013887063836088,71000,71000.0,0.0,99043.90712857246
0.0,0.0,0.0,9.999999999999961e-05,71500.0,143.0,500.0,144.2447034710358,0.5996295608391997,71500,71500.0,0.0,99877.7552793026
0.0,0.0,0.0,9.999999999999961e-05,72000.0,144.0,500.0,129.77708440230097,0.5883486768250766,72000,72000.0,0.0,100727.5914735794
0.0,0.0,0.0,9.999999999999961e-05,72500.0,145.0,500.0,135.8632268970418,0.5799326068430857,72500,72500.0,0.0,101589.76061964035
0.0,0.0,0.0,9.999999999999961e-05,73000.0,146.0,500.0,94.97165932310324,0.5748261191775338,73000,73000.0,0.0,102459.58887505531
0.0,0.0,0.0,9.999999999999961e-05,73500.0,147.0,500.0,132.61150380860312,0.5649754785870481,73500,73500.0,0.0,103344.58303713799
0.0,0.0,0.0,9.999999999999961e-05,74000.0,148.0,500.0,124.8462113365226,0.5550546897803449,74000,74000.0,0.0,104245.39517331123
0.0,0.0,0.0,9.999999999999961e-05,74500.0,149.0,500.0,116.78427736260458,0.5517796978553396,74500,74500.0,0.0,105151.55392169952
0.0,0.0,0.0,9.999999999999961e-05,75000.0,150.0,500.0,117.61254368173122,0.5452999088810351,75000,75000.0,0.0,106068.48053789139
0.0,0.0,0.0,9.999999999999961e-05,75500.0,151.0,500.0,122.86467462533801,0.5395733739282929,75500,75500.0,0.0,106995.13856887817
0.0,0.0,0.0,9.999999999999961e-05,76000.0,152.0,500.0,101.30271730548645,0.5451183285419463,76000,76000.0,0.0,107912.37061595917
0.0,0.0,0.0,9.999999999999961e-05,76500.0,153.0,500.0,132.69563523271435,0.52152008261857,76500,76500.0,0.0,108871.10646724701
0.0,0.0,0.0,9.999999999999961e-05,77000.0,154.0,500.0,121.4151039479632,0.5194827583809675,77000,77000.0,0.0,109833.60231995583
0.0,0.0,0.0,9.999999999999961e-05,77500.0,155.0,500.0,146.818751536513,0.5329408959366866,77500,77500.0,0.0,110771.79265975952
0.0,0.0,0.0,9.999999999999961e-05,78000.0,156.0,500.0,118.41509502465256,0.5286340807779802,78000,78000.0,0.0,111717.62649536133
0.0,0.0,0.0,9.999999999999961e-05,78500.0,157.0,500.0,130.44580205053217,0.5649135497603742,78500,78500.0,0.0,112602.71767568588
0.0,0.0,0.0,9.999999999999961e-05,79000.0,158.0,500.0,116.25418760503203,0.5761561975135399,79000,79000.0,0.0,113470.53789973259
0.0,0.0,0.0,9.999999999999961e-05,79500.0,159.0,500.0,114.17020978827395,0.5726174444132375,79500,79500.0,0.0,114343.72121882439
0.0,0.0,0.0,9.999999999999961e-05,80000.0,160.0,500.0,146.1682483391255,0.5869242079780218,80000,80000.0,0.0,115195.61997127533
0.0,0.0,0.0,9.999999999999961e-05,80500.0,161.0,500.0,147.28919461556225,0.5694318801239976,80500,80500.0,0.0,116073.68812632561
0.0,0.0,0.0,9.999999999999961e-05,81000.0,162.0,500.0,75.93756459378054,0.613830895017959,81000,81000.0,0.0,116888.24471592903
0.0,0.0,0.0,9.999999999999961e-05,81500.0,163.0,500.0,110.45563473523397,0.6236784935129545,81500,81500.0,0.0,117689.93982887268
0.0,0.0,0.0,9.999999999999961e-05,82000.0,164.0,500.0,97.45912190982918,0.6131080010419602,82000,82000.0,0.0,118505.45683312416
0.0,0.0,0.0,9.999999999999961e-05,82500.0,165.0,500.0,138.8781797642704,0.6115142225214729,82500,82500.0,0.0,119323.09930491447
0.0,0.0,0.0,9.999999999999961e-05,83000.0,166.0,500.0,85.12674650339738,0.6080757043024873,83000,83000.0,0.0,120145.36534357071
0.0,0.0,0.0,9.999999999999961e-05,83500.0,167.0,500.0,150.23981450635924,0.6031073641178031,83500,83500.0,0.0,120974.40512990952
0.0,0.0,0.0,9.999999999999961e-05,84000.0,168.0,500.0,123.03157868084493,0.6015573761902209,84000,84000.0,0.0,121805.58104133606
0.0,0.0,0.0,9.999999999999961e-05,84500.0,169.0,500.0,157.38313155065492,0.5975295777678077,84500,84500.0,0.0,122642.3597035408
0.0,0.0,0.0,9.999999999999961e-05,85000.0,170.0,500.0,138.36319448492168,0.5942708406743983,85000,85000.0,0.0,123483.7269153595
0.0,0.0,0.0,9.999999999999961e-05,85500.0,171.0,500.0,124.62923982820124,0.5938465372688241,85500,85500.0,0.0,124325.69528627396
0.0,0.0,0.0,9.999999999999961e-05,86000.0,172.0,500.0,120.57074855496147,0.5844346853718999,86000,86000.0,0.0,125181.22287988663
0.0,0.0,0.0,9.999999999999961e-05,86500.0,173.0,500.0,113.79609089553756,0.5803260553498671,86500,86500.0,0.0,126042.80749368668
0.0,0.0,0.0,9.999999999999961e-05,87000.0,174.0,500.0,114.81707690287465,0.5815726180530342,87000,87000.0,0.0,126902.54535794258
0.0,0.0,0.0,9.999999999999961e-05,87500.0,175.0,500.0,106.66609073008134,0.56630586833889,87500,87500.0,0.0,127785.46045446396
0.0,0.0,0.0,9.999999999999961e-05,88000.0,176.0,500.0,147.56003787937712,0.5524452582189041,88000,88000.0,0.0,128690.52750515938
0.0,0.0,0.0,9.999999999999961e-05,88500.0,177.0,500.0,123.14492469542886,0.5600426669133033,88500,88500.0,0.0,129583.31662607193
0.0,0.0,0.0,9.999999999999961e-05,89000.0,178.0,500.0,112.48874822630619,0.5731278792807711,89000,89000.0,0.0,130455.72227668762
0.0,0.0,0.0,9.999999999999961e-05,89500.0,179.0,500.0,125.8915892205588,0.573237568071992,89500,89500.0,0.0,131327.9609925747
0.0,0.0,0.0,9.999999999999961e-05,90000.0,180.0,500.0,120.70509668974516,0.5464547353820437,90000,90000.0,0.0,132242.94986200333
0.0,0.0,0.0,9.999999999999961e-05,90500.0,181.0,500.0,124.38516317720102,0.38460804527225667,90500,90500.0,0.0,133542.97467041016
0.0,0.0,0.0,9.999999999999961e-05,91000.0,182.0,500.0,89.64655129906424,0.37276566009063195,91000,91000.0,0.0,134884.29994249344
0.0,0.0,0.0,9.999999999999961e-05,91500.0,183.0,500.0,109.82633372294904,0.5072928066393951,91500,91500.0,0.0,135869.9240114689
0.0,0.0,0.0,9.999999999999961e-05,92000.0,184.0,500.0,132.95588823300756,0.5023562456885426,92000,92000.0,0.0,136865.2336244583
0.0,0.0,0.0,9.999999999999961e-05,92500.0,185.0,500.0,129.4238496343134,0.4793961380354854,92500,92500.0,0.0,137908.21240663528
0.0,0.0,0.0,9.999999999999961e-05,93000.0,186.0,500.0,122.06036501968877,0.4671117147697328,93000,93000.0,0.0,138978.62015986443
0.0,0.0,0.0,9.999999999999961e-05,93500.0,187.0,500.0,118.42841850474731,0.4590132488823945,93500,93500.0,0.0,140067.91333675385
0.0,0.0,0.0,9.999999999999961e-05,94000.0,188.0,500.0,145.0692211617929,0.4613122754449871,94000,94000.0,0.0,141151.77784061432
0.0,0.0,0.0,9.999999999999961e-05,94500.0,189.0,500.0,154.460722682314,0.4388690199336733,94500,94500.0,0.0,142291.0699248314
0.0,0.0,0.0,9.999999999999961e-05,95000.0,190.0,500.0,144.65442266480514,0.44190476924492467,95000,95000.0,0.0,143422.5354244709
0.0,0.0,0.0,9.999999999999961e-05,95500.0,191.0,500.0,178.42306711497048,0.42084310118825174,95500,95500.0,0.0,144610.62666106224
0.0,0.0,0.0,9.999999999999961e-05,96000.0,192.0,500.0,130.37846148772266,0.4338145807591198,96000,96000.0,0.0,145763.1928100586
0.0,0.0,0.0,9.999999999999961e-05,96500.0,193.0,500.0,142.61736757552958,0.4022385059111058,96500,96500.0,0.0,147006.23640990257
0.0,0.0,0.0,9.999999999999961e-05,97000.0,194.0,500.0,117.37712350443394,0.42903017374814123,97000,97000.0,0.0,148171.65560674667
0.0,0.0,0.0,9.999999999999961e-05,97500.0,195.0,500.0,130.58020114778714,0.4195658765628445,97500,97500.0,0.0,149363.3635802269
0.0,0.0,0.0,9.999999999999961e-05,98000.0,196.0,500.0,106.11839562546746,0.40857569474827055,98000,98000.0,0.0,150587.12702703476
0.0,0.0,0.0,9.999999999999961e-05,98500.0,197.0,500.0,153.28021557054495,0.4086049393149433,98500,98500.0,0.0,151810.80288672447
